estacion,usuarios_diarios,promedio_tiempos_espera
Calle 26,6789,23
Calle 146,3548,17
Calle 76,5070,11
Calle 72,6272,10
Pepe Sierra,749,21
Calle 85,4260,31
Calle 45,7708,3
Profamilia,1198,30
Calle 72,1887,40
Terminal,6449,34
Profamilia,1634,8
Calle 100,2946,19
Marly,3362,24
Pepe Sierra,3346,26
Mazuren,476,14
Calle 187,6425,5
Calle 22,5709,26
Calle 100,3049,32
Calle 100,7371,28
Calle 1,1165,20
Cardio Infantil,7580,7
Calle 22,2795,21
Calle 26,5709,9
Flores,942,33
Calle 187,1298,13
Virrey,3396,36
Calle 63,5735,4
Virrey,7635,23
Calle 57,3737,17
Cardio Infantil,7645,22
Calle 63,6074,22
Virrey,4806,4
Pepe Sierra,4513,18
Virrey,4156,22
Alcala,4638,21
Calle 26,5955,29
Calle 76,4372,26
Pepe Sierra,1713,6
Avenida 39,1866,37
Calle 45,2697,7
Calle 76,6518,39
Héroes,5092,14
Calle 1,6002,4
Calle 26,1657,20
Virrey,6655,11
Flores,3397,6
Avenida 39,6830,5
Profamilia,782,37
Calle 187,3063,16
Calle 19,2195,34
Calle 146,550,4
Calle 19,7160,28
Calle 1,5697,21
Cardio Infantil,853,9
Avenida 39,3623,25
Calle 1,4933,2
Calle 100,7998,8
Toberín,3632,12
Calle 63,4983,14
Calle 146,2611,32
Calle 19,4135,22
Calle 142,5046,12
Calle 187,3348,18
Calle 63,6186,27
Flores,6367,22
Calle 146,2689,21
Calle 26,4935,39
Calle 45,4980,20
Calle 22,2274,16
Cardio Infantil,638,28
Calle 19,6740,15
Calle 146,7949,19
Calle 45,995,21
Calle 106,741,34
Prado Veraniego,1947,8
Calle 76,868,10
Calle 26,1207,14
Avenida 39,270,37
Calle 100,3143,16
Calle 22,7629,37
Héroes,2864,26
Calle 76,556,31
Calle 100,7870,22
Pepe Sierra,1817,28
Calle 100,6271,7
Calle 1,777,33
Calle 26,2726,25
Calle 57,3981,34
Calle 22,1331,35
Calle 76,2850,6
Calle 63,7928,4
Calle 22,2184,14
Calle 146,1567,19
Terminal,1184,8
Calle 26,6427,13
Flores,7323,21
Terminal,1937,9
Virrey,6812,20
Pepe Sierra,1005,10
Calle 72,4010,28
Mazuren,1824,35
Calle 1,5278,14
Calle 142,1198,37
Alcala,909,34
Terminal,7197,34
Terminal,7959,3
Toberín,3705,20
Terminal,3549,28
Calle 187,6817,38
Terminal,4623,36
Flores,7690,34
Toberín,347,2
Calle 19,477,20
Calle 22,4028,28
Alcala,7739,34
Toberín,1170,11
Calle 76,3844,33
Flores,5042,40
Héroes,6564,28
Virrey,4322,37
Marly,3820,35
Flores,7944,23
Calle 72,2249,31
Flores,4284,5
Pepe Sierra,2590,27
Cardio Infantil,3295,20
Mazuren,7817,18
Calle 26,3529,18
Calle 1,4484,7
Pepe Sierra,6030,17
Alcala,559,11
Calle 72,2539,34
Calle 72,6310,30
Héroes,1114,18
Flores,2265,14
Calle 85,6243,13
Calle 22,4176,39
Toberín,6612,2
Calle 106,4086,11
Cardio Infantil,4425,3
Avenida 39,4377,12
Calle 57,4113,31
Calle 142,4538,26
Calle 146,2250,13
Calle 85,1488,17
Marly,582,31
Calle 19,377,28
Toberín,6904,34
Héroes,3113,29
Calle 106,2172,18
Calle 142,6303,27
Flores,5672,23
Marly,4658,38
Calle 76,1324,13
Calle 1,5335,29
Alcala,7049,18
Calle 63,654,3
Héroes,6121,15
Calle 57,2409,22
Cardio Infantil,745,27
Profamilia,5648,14
Pepe Sierra,6397,20
Calle 45,5481,2
Profamilia,5795,30
Calle 142,7985,24
Calle 76,1931,13
Calle 187,6912,18
Marly,5833,36
Avenida 39,7204,3
Calle 187,909,10
Calle 85,2413,36
Pepe Sierra,4321,40
Profamilia,3359,6
Héroes,5119,10
Avenida 39,4192,27
Calle 100,4869,34
Prado Veraniego,6419,38
Marly,7197,22
Calle 19,1329,6
Virrey,2203,7
Calle 63,2242,24
Calle 63,6534,11
Calle 76,4001,37
Calle 45,6750,13
Calle 45,7305,5
Calle 76,7251,4
Calle 106,5260,30
Terminal,7076,26
Avenida 39,7574,22
Calle 22,6866,3
Calle 187,7728,8
Calle 85,6584,14
Toberín,6371,30
Pepe Sierra,4555,28
Calle 146,1913,28
Calle 26,4232,18
Héroes,7484,37
Terminal,4092,16
Calle 106,1789,27
Calle 100,7880,32
Pepe Sierra,954,12
Calle 142,3228,40
Alcala,3456,37
Calle 19,850,28
Flores,1580,13
Calle 22,1407,15
Profamilia,6690,14
Calle 19,2480,3
Prado Veraniego,7798,5
Marly,2588,25
Mazuren,6617,17
Pepe Sierra,6681,27
Calle 72,6971,6
Marly,5190,20
Calle 22,2927,3
Flores,1249,7
Calle 1,6004,22
Calle 187,1823,9
Calle 100,2854,36
Calle 106,644,14
Calle 76,3183,17
Virrey,7357,14
Calle 19,394,20
Calle 57,3246,15
Mazuren,1234,11
Avenida 39,5120,3
Calle 19,6035,38
Flores,1551,22
Mazuren,354,26
Calle 26,7024,28
Calle 100,2900,39
Calle 100,7498,35
Calle 19,5250,26
Flores,7272,30
Profamilia,4985,26
Calle 19,3529,33
Calle 106,2683,21
Calle 72,7056,10
Toberín,5449,27
Héroes,5614,10
